2020-10-05 00:06:27.615  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:06:27.624  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:06:27.976  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:06:27.996  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:09:16.239  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:09:16.245  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:09:16.601  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:09:16.623  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:18:16.716  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:18:16.725 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:18:16.725  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:18:16.772  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 00:18:16.773  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 00:18:17.275  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:18:17.333  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 00:18:17.865  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:18:17.871  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:18:17.872  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:18:17.876  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1168 ms
2020-10-05 00:18:18.089  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:18:18.175  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:18:18.205  INFO 9924 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 00:18:18.303  INFO 9924 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 00:18:18.369  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 00:18:18.514  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:18:18.786  INFO 9924 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 00:18:18.807  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 00:18:18.817  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 00:18:18.819  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 00:18:18.822  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:18:19.437  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:18:19.442  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:18:19.996  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 00:18:20.003  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.665 seconds (JVM running for 4.423)
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 00:18:28.760  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 00:18:28.784  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:18:28.870  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:18:29.483  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:18:29.536  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:19:06.465  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:19:06.472  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:19:06.488 ERROR 9924 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2020-10-05 11:44:29.817  WARN 4736 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-10-05 11:44:41.569  INFO 4736 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:44:41.581  INFO 4736 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:46:48.096  INFO 2260 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 2260 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 11:46:48.105 DEBUG 2260 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 11:46:48.105  INFO 2260 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 11:46:48.136  INFO 2260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 11:46:48.137  INFO 2260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 11:46:48.571  INFO 2260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 11:46:48.623  INFO 2260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47ms. Found 5 JPA repository interfaces.
2020-10-05 11:46:49.111  INFO 2260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 11:46:49.117  INFO 2260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 11:46:49.118  INFO 2260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 11:46:49.119  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 11:46:49.119  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 11:46:49.120  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 11:46:49.122  INFO 2260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 11:46:49.186  INFO 2260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 11:46:49.186  INFO 2260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1049 ms
2020-10-05 11:46:49.326  INFO 2260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 11:46:49.419  INFO 2260 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 11:46:49.449  INFO 2260 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 11:46:49.537  INFO 2260 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 11:46:49.603  INFO 2260 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 11:46:49.736  INFO 2260 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 11:46:49.977  INFO 2260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 11:46:50.020  INFO 2260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 11:46:50.020  INFO 2260 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 11:46:50.039  INFO 2260 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 11:46:50.056  INFO 2260 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 11:46:50.610  INFO 2260 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 11:46:50.616  INFO 2260 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 11:46:51.170  INFO 2260 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 11:46:51.176  INFO 2260 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.408 seconds (JVM running for 4.484)
2020-10-05 11:46:56.030  INFO 2260 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 11:46:56.030  INFO 2260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 11:46:56.037  INFO 2260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-10-05 11:46:56.059  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:46:56.137  WARN 2260 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 11:46:56.151  WARN 2260 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-10-05 11:46:56.156  INFO 2260 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:46:58.039  INFO 2260 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:46:58.059  INFO 2260 --- [http-nio-8080-exec-2] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:47:07.575  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.search', args=[Page request [number: 0, size 3, sort: updateTime: DESC], 操作系统, {}]}
2020-10-05 11:47:07.588  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : search
2020-10-05 11:47:10.602 ERROR 2260 --- [http-nio-8080-exec-9] c.m.b.h.ControllerExceptionHandler       : Request URL : http://localhost:8080/search,Exception : {}

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:213)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:422)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:367)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:110)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:59)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:396)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1234)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1016)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2020-10-05 11:47:10.603  WARN 2260 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-10-05 11:47:34.614  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:47:34.629  INFO 2260 --- [http-nio-8080-exec-5] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:47:36.372  INFO 2260 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:47:36.392  INFO 2260 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:47:39.471  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:47:39.487  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:47:41.047  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:47:41.063  INFO 2260 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:47:44.776  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:47:44.790  INFO 2260 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:48:04.642  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/search', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.search', args=[Page request [number: 0, size 3, sort: updateTime: DESC], 操作系统, {}]}
2020-10-05 11:48:04.649  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : search
2020-10-05 11:48:33.257  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 0, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:48:33.270  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:48:38.606  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 11:48:38.669  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 11:48:39.001  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 11:48:39.037  INFO 2260 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 11:48:52.139  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.index', args=[Page request [number: 1, size 3, sort: updateTime: DESC], {}]}
2020-10-05 11:48:52.152  INFO 2260 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : index
2020-10-05 11:48:55.598  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[12, {}]}
2020-10-05 11:48:55.613  INFO 2260 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 11:48:55.967  INFO 2260 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/12', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[12, {}]}
